timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
54800;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54800;BANANAS;{"4943": 24};{"4950": -24};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54900;PEARLS;{"9995": 28, "9996": 1};{"10004": -1, "10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54900;BANANAS;{"4942": 28, "4943": 1};{"4949": -29};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55000;PEARLS;{"9995": 27};{"9998": -5, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55000;BANANAS;{"4943": 27};{"4949": -27};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55100;PEARLS;{"9995": 29, "9996": 2, "10002": 9};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55100;BANANAS;{"4943": 31};{"4950": -31};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55200;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55200;BANANAS;{"4943": 25};{"4950": -25};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55300;PEARLS;{"9995": 24, "9996": 1};{"10002": -7, "10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55300;BANANAS;{"4943": 24, "4944": 1};{"4948": -7, "4950": -25};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55400;PEARLS;{"9995": 22, "9996": 1};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55400;BANANAS;{"4943": 22, "4944": 1};{"4950": -23};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55500;PEARLS;{"9995": 26};{"10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55500;BANANAS;{"4943": 26, "4947": 2};{"4949": -26};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55600;PEARLS;{"9995": 27, "9996": 1, "9998": 7};{"10004": -1, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55600;BANANAS;{"4942": 28, "4943": 7};{"4949": -28};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55700;PEARLS;{"9995": 21};{"10002": -7, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55700;BANANAS;{"4943": 21};{"4948": -7, "4950": -21};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55800;PEARLS;{"9995": 21, "9996": 2};{"10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55800;BANANAS;{"4943": 23};{"4950": -23};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
55900;PEARLS;{"9995": 24};{"9998": -11, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
55900;BANANAS;{"4943": 24};{"4950": -24};[{"symbol": "BANANAS", "price": 4949.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56000;PEARLS;{"9995": 20, "9996": 2};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
56000;BANANAS;{"4943": 22};{"4950": -22};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 55900}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56100;PEARLS;{"9995": 29, "9996": 1};{"10004": -1, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
56100;BANANAS;{"4943": 30};{"4950": -30};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 55900}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56200;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
56200;BANANAS;{"4943": 28};{"4950": -28};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 55900}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56300;PEARLS;{"9995": 23};{"10002": -8, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
56300;BANANAS;{"4943": 23};{"4948": -8, "4950": -23};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 55900}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56400;PEARLS;{"9995": 23, "9998": 6};{"10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
56400;BANANAS;{"4943": 23, "4944": 6};{"4950": -23};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 55900}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56500;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
56500;BANANAS;{"4943": 25};{"4950": -25};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 55900}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56600;PEARLS;{"9995": 26, "9996": 1};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 55000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
56600;BANANAS;{"4943": 27};{"4949": -27};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 55900}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56700;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56600}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
56700;BANANAS;{"4943": 24};{"4950": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56800;PEARLS;{"9995": 24};{"10005": -24};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56600}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
56800;BANANAS;{"4943": 23};{"4950": -24};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56800}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
56900;PEARLS;{"9995": 20, "9998": 5};{"10005": -20};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56600}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
56900;BANANAS;{"4943": 20, "4944": 5};{"4950": -20};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56800}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57000;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56600}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57000;BANANAS;{"4943": 25};{"4949": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 56800}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57100;PEARLS;{"9995": 25, "9996": 2};{"10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 57000}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57100;BANANAS;{"4943": 27};{"4949": -2, "4950": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 57000}, {"symbol": "BANANAS", "price": 4943.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 57000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57200;PEARLS;{"9995": 26};{"10005": -26};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 57000}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57200;BANANAS;{"4943": 26};{"4946": -2, "4950": -26};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 57000}, {"symbol": "BANANAS", "price": 4943.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 57000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57300;PEARLS;{"9995": 25, "10002": 1};{"10005": -25};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 57000}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57300;BANANAS;{"4943": 25};{"4950": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 57000}, {"symbol": "BANANAS", "price": 4943.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 57000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57400;PEARLS;{"9995": 26, "9996": 2};{"10002": -2, "10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57400;BANANAS;{"4943": 26, "4944": 1};{"4948": -2, "4950": -28};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57500;PEARLS;{"9995": 30, "9996": 1};{"10002": -1, "10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57500;BANANAS;{"4944": 31};{"4949": -1, "4951": -31};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57600;PEARLS;{"9995": 29};{"9998": -1, "10005": -29};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57600;BANANAS;{"4944": 29};{"4951": -29};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57700;PEARLS;{"9995": 28, "9996": 2};{"10002": -2, "10004": -2, "10005": -28};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57700;BANANAS;{"4944": 28, "4945": 2};{"4949": -2, "4951": -30};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57800;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57800;BANANAS;{"4944": 26, "4945": 2};{"4951": -28};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
57900;PEARLS;{"9995": 30, "9996": 2, "10002": 1};{"10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
57900;BANANAS;{"4944": 32};{"4950": -2, "4951": -30};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
58000;PEARLS;{"9995": 23, "9998": 7};{"10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
58000;BANANAS;{"4944": 23, "4945": 6};{"4951": -23};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 58000}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
58100;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
58100;BANANAS;{"4943": 23};{"4950": -24};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 58100}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
58200;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
58200;BANANAS;{"4944": 26};{"4950": -2, "4951": -24};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 58100}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
58300;PEARLS;{"9995": 21, "9996": 2};{"9998": -1, "10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
58300;BANANAS;{"4944": 23};{"4951": -23};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 58100}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
58400;PEARLS;{"9995": 21};{"10000": -4, "10005": -21};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 57300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 7, "buyer": "", "seller": "SUBMISSION", "timestamp": 56600}];13;{}
