Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
28900 DUMP: 28900,PEARLS,{9995:22},{10005:-22},[{timestamp:28700; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:28700; symbol:PEARLS; price:9996.0; quantity:7; buyer:; seller:}]
DUMP: 28900,BANANAS,{4949:22},{4956:-22},[{timestamp:28600; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
29000 DUMP: 29000,PEARLS,{9995:24},{10005:-24},[{timestamp:28700; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:28700; symbol:PEARLS; price:9996.0; quantity:7; buyer:; seller:}]
DUMP: 29000,BANANAS,{4949:24},{4956:-24},[{timestamp:28600; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
29100 DUMP: 29100,PEARLS,{9995:29;9996:2;9998:9},{10004:-2;10005:-29},[{timestamp:29000; symbol:PEARLS; price:10005.0; quantity:1; buyer:; seller:}]
DUMP: 29100,BANANAS,{4950:31;4951:9},{4956:-31},[{timestamp:29000; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
29200 DUMP: 29200,PEARLS,{9995:20},{10002:-3;10005:-20},[{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 29200,BANANAS,{4950:20},{4955:-4;4957:-20},[{timestamp:29000; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
29300 DUMP: 29300,PEARLS,{9995:25},{10005:-25},[{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 29300,BANANAS,{4950:24},{4956:-25},[{timestamp:29300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
29400 DUMP: 29400,PEARLS,{9995:23;9996:1},{10004:-1;10005:-23},[{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 29400,BANANAS,{4949:23;4950:1;4954:4},{4956:-24},[{timestamp:29300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
29500 DUMP: 29500,PEARLS,{9995:22;9996:2;10002:1},{10004:-2;10005:-22},[{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 29500,BANANAS,{4949:24},{4956:-24},[{timestamp:29400; symbol:BANANAS; price:4954.0; quantity:4; buyer:; seller:}]
29600 DUMP: 29600,PEARLS,{9995:20},{9998:-1;10005:-20},[{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 29600,BANANAS,{4949:20},{4956:-20},[{timestamp:29400; symbol:BANANAS; price:4954.0; quantity:4; buyer:; seller:}]
29700 DUMP: 29700,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 29700,BANANAS,{4949:26;4950:1},{4956:-27},[{timestamp:29400; symbol:BANANAS; price:4954.0; quantity:4; buyer:; seller:}]
29800 DUMP: 29800,PEARLS,{9995:29;9996:1;9998:7},{10004:-1;10005:-29},[{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:29200; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 29800,BANANAS,{4949:30;4950:7},{4956:-30},[{timestamp:29400; symbol:BANANAS; price:4954.0; quantity:4; buyer:; seller:}]
29900 DUMP: 29900,PEARLS,{9995:26;9996:1;9998:8},{10000:-2;10004:-1;10005:-26},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 29900,BANANAS,{4949:26;4950:9},{4956:-27},[{timestamp:29400; symbol:BANANAS; price:4954.0; quantity:4; buyer:; seller:}]
30000 DUMP: 30000,PEARLS,{9995:20;9996:1},{10002:-7;10004:-1;10005:-20},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30000,BANANAS,{4950:21},{4955:-6;4956:-1;4957:-20},[{timestamp:30000; symbol:BANANAS; price:4955.0; quantity:1; buyer:; seller:}]
30100 DUMP: 30100,PEARLS,{9995:22},{10000:-5;10005:-22},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30100,BANANAS,{4949:22},{4956:-22},[{timestamp:30000; symbol:BANANAS; price:4955.0; quantity:1; buyer:; seller:}]
30200 DUMP: 30200,PEARLS,{9995:22;9996:2},{10004:-2;10005:-22},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30200,BANANAS,{4949:24},{4952:-2;4956:-24},[{timestamp:30000; symbol:BANANAS; price:4955.0; quantity:1; buyer:; seller:}]
30300 DUMP: 30300,PEARLS,{9995:28;9996:2},{10002:-7;10004:-2;10005:-28},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30300,BANANAS,{4948:28;4949:2},{4953:-7;4955:-30},[{timestamp:30000; symbol:BANANAS; price:4955.0; quantity:1; buyer:; seller:}]
30400 DUMP: 30400,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30400,BANANAS,{4948:23},{4955:-23},[{timestamp:30000; symbol:BANANAS; price:4955.0; quantity:1; buyer:; seller:}]
30500 DUMP: 30500,PEARLS,{9995:28;9996:1},{10004:-1;10005:-28},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30500,BANANAS,{4948:29},{4954:-1;4955:-28},[{timestamp:30000; symbol:BANANAS; price:4955.0; quantity:1; buyer:; seller:}]
30600 DUMP: 30600,PEARLS,{9995:30},{10005:-30},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30600,BANANAS,{4948:30},{4955:-30},[{timestamp:30000; symbol:BANANAS; price:4955.0; quantity:1; buyer:; seller:}]
30700 DUMP: 30700,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30700,BANANAS,{4948:23;4953:3},{4955:-23},[{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:}]
30800 DUMP: 30800,PEARLS,{9995:29},{10005:-29},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30800,BANANAS,{4948:29},{4955:-29},[{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:};{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:3; buyer:; seller:}]
30900 DUMP: 30900,PEARLS,{9995:23;9998:2},{10005:-23},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 30900,BANANAS,{4949:23;4950:2},{4955:-23},[{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:};{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:3; buyer:; seller:}]
31000 DUMP: 31000,PEARLS,{9995:20},{10005:-20},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31000,BANANAS,{4950:20},{4956:-20},[{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:};{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:3; buyer:; seller:}]
31100 DUMP: 31100,PEARLS,{9995:21;9996:1},{10004:-1;10005:-21},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31100,BANANAS,{4950:22},{4956:-1;4957:-21},[{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:};{timestamp:30700; symbol:BANANAS; price:4953.0; quantity:3; buyer:; seller:}]
31200 DUMP: 31200,PEARLS,{9995:27;9996:2},{10004:-2;10005:-27},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31200,BANANAS,{4949:27;4950:1},{4956:-29},[{timestamp:31200; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
31300 DUMP: 31300,PEARLS,{9995:30},{10005:-30},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31300,BANANAS,{4950:30},{4957:-30},[{timestamp:31200; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
31400 DUMP: 31400,PEARLS,{9995:30;9996:2},{10004:-2;10005:-30},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31400,BANANAS,{4950:30;4951:2},{4957:-32},[{timestamp:31200; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
31500 DUMP: 31500,PEARLS,{9995:23},{10005:-23},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31500,BANANAS,{4951:22},{4958:-23},[{timestamp:31500; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
31600 DUMP: 31600,PEARLS,{9995:30;9996:2;9998:2},{10004:-2;10005:-30},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31600,BANANAS,{4951:32;4952:2},{4958:-32},[{timestamp:31500; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
31700 DUMP: 31700,PEARLS,{9995:29},{9998:-4;10002:-2;10005:-29},[{timestamp:29900; symbol:PEARLS; price:10002.0; quantity:4; buyer:; seller:}]
DUMP: 31700,BANANAS,{4951:29},{4956:-2;4958:-29},[{timestamp:31500; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
31800 DUMP: 31800,PEARLS,{9995:21},{10005:-21},[{timestamp:31700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:31700; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 31800,BANANAS,{4950:21},{4957:-21},[{timestamp:31700; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
31900 DUMP: 31900,PEARLS,{9995:27;9996:2;9998:9},{10004:-2;10005:-27},[{timestamp:31700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:31700; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 31900,BANANAS,{4951:29;4952:9},{4957:-2;4958:-27},[{timestamp:31700; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32000 DUMP: 32000,PEARLS,{9995:29;9996:1},{10000:-3;10004:-1;10005:-29},[{timestamp:32000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32000,BANANAS,{4951:30},{4957:-1;4958:-29},[{timestamp:31700; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32100 DUMP: 32100,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:32000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32100,BANANAS,{4951:31},{4957:-1;4958:-30},[{timestamp:31700; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32200 DUMP: 32200,PEARLS,{9995:25;9996:1},{10002:-7;10004:-1;10005:-25},[{timestamp:32000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32200,BANANAS,{4951:26},{4956:-6;4957:-1;4958:-25},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32300 DUMP: 32300,PEARLS,{9995:25;9996:1},{10002:-6;10004:-1;10005:-25},[{timestamp:32300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32300,BANANAS,{4950:26},{4955:-7;4957:-26},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32400 DUMP: 32400,PEARLS,{9995:27;9996:2},{10002:-1;10004:-2;10005:-27},[{timestamp:32300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32400,BANANAS,{4950:29},{4951:-1;4955:-1;4957:-29},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32500 DUMP: 32500,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:32300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32500,BANANAS,{4950:25;4955:1},{4957:-25},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32600 DUMP: 32600,PEARLS,{9995:30},{10005:-30},[{timestamp:32300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32600,BANANAS,{4950:30},{4957:-30},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32700 DUMP: 32700,PEARLS,{9995:26;9996:1;10002:1},{10004:-1;10005:-26},[{timestamp:32300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32700,BANANAS,{4950:27},{4956:-1;4957:-26},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32800 DUMP: 32800,PEARLS,{9995:23},{10005:-23},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32800,BANANAS,{4949:23},{4956:-23},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
32900 DUMP: 32900,PEARLS,{9995:23;9996:1},{10002:-1;10004:-1;10005:-23},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 32900,BANANAS,{4950:24},{4954:-1;4956:-24},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33000 DUMP: 33000,PEARLS,{9995:27;9996:1;10002:1},{10004:-1;10005:-27},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33000,BANANAS,{4949:28},{4956:-28},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33100 DUMP: 33100,PEARLS,{9995:24},{10005:-24},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33100,BANANAS,{4948:24},{4955:-24},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33200 DUMP: 33200,PEARLS,{9995:25},{10002:-9;10005:-25},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33200,BANANAS,{4948:25},{4953:-9;4955:-25},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33300 DUMP: 33300,PEARLS,{9995:24;9996:2},{10002:-7;10004:-2;10005:-24},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33300,BANANAS,{4949:26},{4954:-7;4955:-2;4956:-24},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33400 DUMP: 33400,PEARLS,{9995:27},{10005:-27},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33400,BANANAS,{4949:27},{4956:-27},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33500 DUMP: 33500,PEARLS,{9995:25;9998:10},{10005:-25},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33500,BANANAS,{4949:25;4950:10},{4956:-25},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33600 DUMP: 33600,PEARLS,{9995:27},{10005:-27},[{timestamp:32700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33600,BANANAS,{4949:27},{4950:-1;4956:-27},[{timestamp:32200; symbol:BANANAS; price:4956.0; quantity:1; buyer:; seller:}]
33700 DUMP: 33700,PEARLS,{9995:22;9996:1;9998:7},{10004:-1;10005:-22},[{timestamp:33700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 33700,BANANAS,{4949:23;4950:1},{4955:-1;4956:-22},[{timestamp:33700; symbol:BANANAS; price:4950.0; quantity:7; buyer:; seller:}]
33800 DUMP: 33800,PEARLS,{9995:26;10002:1},{10005:-26},[{timestamp:33700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 33800,BANANAS,{4948:26},{4955:-26},[{timestamp:33700; symbol:BANANAS; price:4950.0; quantity:7; buyer:; seller:}]
33900 DUMP: 33900,PEARLS,{9995:24},{10005:-24},[{timestamp:33800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 33900,BANANAS,{4948:24},{4955:-24},[{timestamp:33700; symbol:BANANAS; price:4950.0; quantity:7; buyer:; seller:}]
34000 DUMP: 34000,PEARLS,{9995:24;9996:1;10002:1},{10004:-1;10005:-24},[{timestamp:33900; symbol:PEARLS; price:10005.0; quantity:2; buyer:; seller:}]
DUMP: 34000,BANANAS,{4948:25;4953:1},{4955:-25},[{timestamp:33900; symbol:BANANAS; price:4955.0; quantity:2; buyer:; seller:}]
34100 DUMP: 34100,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:33900; symbol:PEARLS; price:10005.0; quantity:2; buyer:; seller:}]
DUMP: 34100,BANANAS,{4948:26},{4949:-7;4955:-27},[{timestamp:34100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34200 DUMP: 34200,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:33900; symbol:PEARLS; price:10005.0; quantity:2; buyer:; seller:}]
DUMP: 34200,BANANAS,{4949:27},{4956:-27},[{timestamp:34100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34300 DUMP: 34300,PEARLS,{9995:20;9996:2},{10004:-2;10005:-20},[{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 34300,BANANAS,{4949:21},{4955:-22},[{timestamp:34300; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34400 DUMP: 34400,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 34400,BANANAS,{4948:23;4949:1},{4955:-25},[{timestamp:34400; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34500 DUMP: 34500,PEARLS,{9995:25},{10002:-2;10005:-25},[{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 34500,BANANAS,{4948:25},{4953:-2;4955:-25},[{timestamp:34400; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34600 DUMP: 34600,PEARLS,{9995:22},{10005:-22},[{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 34600,BANANAS,{4948:22},{4955:-22},[{timestamp:34400; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34700 DUMP: 34700,PEARLS,{9995:29},{9998:-5;10005:-29},[{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:};{timestamp:34200; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 34700,BANANAS,{4948:29},{4955:-29},[{timestamp:34400; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34800 DUMP: 34800,PEARLS,{9995:24;10000:2;10002:1},{10005:-24},[{timestamp:34700; symbol:PEARLS; price:9998.0; quantity:5; buyer:; seller:}]
DUMP: 34800,BANANAS,{4948:24},{4951:-6;4955:-24},[{timestamp:34400; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
34900 DUMP: 34900,PEARLS,{9995:22;9996:2},{10004:-2;10005:-22},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 34900,BANANAS,{4949:23},{4955:-2;4956:-22},[{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
35000 DUMP: 35000,PEARLS,{9995:20;9996:2},{10002:-10;10004:-2;10005:-20},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35000,BANANAS,{4948:20;4949:2},{4953:-10;4955:-22},[{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
35100 DUMP: 35100,PEARLS,{9995:25;9996:1},{10004:-1;10005:-25},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35100,BANANAS,{4949:26},{4956:-26},[{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
35200 DUMP: 35200,PEARLS,{9995:24},{10005:-24},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35200,BANANAS,{4949:24},{4950:-1;4956:-24},[{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
35300 DUMP: 35300,PEARLS,{9995:24;9998:9},{10005:-24},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35300,BANANAS,{4950:24;4951:9},{4957:-24},[{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
35400 DUMP: 35400,PEARLS,{9995:22},{10005:-22},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35400,BANANAS,{4950:22},{4957:-22},[{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
35500 DUMP: 35500,PEARLS,{9995:25;10002:5},{10005:-25},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35500,BANANAS,{4950:25},{4951:-1;4957:-25},[{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:34900; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
35600 DUMP: 35600,PEARLS,{9995:26;9996:1;9998:10},{10004:-1;10005:-26},[{timestamp:34800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35600,BANANAS,{4949:26;4950:10},{4956:-27},[{timestamp:35600; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
35700 DUMP: 35700,PEARLS,{9995:26;9996:1;10002:1},{10004:-1;10005:-26},[{timestamp:35700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35700,BANANAS,{4950:27},{4955:-1;4957:-27},[{timestamp:35600; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
35800 DUMP: 35800,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:35700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:35700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35800,BANANAS,{4950:30},{4956:-2;4957:-28},[{timestamp:35600; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
35900 DUMP: 35900,PEARLS,{9995:29;9996:1},{10002:-3;10004:-1;10005:-29},[{timestamp:35700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:35700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 35900,BANANAS,{4949:29;4950:1},{4951:-4;4954:-3;4956:-30},[{timestamp:35900; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
36000 DUMP: 36000,PEARLS,{9995:28},{9998:-1;10005:-28},[{timestamp:35700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:35700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 36000,BANANAS,{4950:28},{4957:-28},[{timestamp:35900; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
